Date mutation,Nature mutation,Valeur fonciere,Code postal,Code departement,Type de voie,Voie,Surface reelle bati,Nombre pieces principales,Type local,Surface terrain,z_score
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,56.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,61.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,72.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,72.0,5.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,61.0,4.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,11310.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,72.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,61.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,74.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,73.0,5.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,51.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,41.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,61.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,53.0,3.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,41.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,61.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,43.0,2.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,63.0,4.0,Appartement,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
01/03/2023,Vente,,93000,93,RUE,D ALESIA,0.0,0.0,Dépendance,17969.0,
